金额,支付途径,支付日期,标签,详情
0.1,微信,2022/01/09,薅羊毛,拼多多
0.07,微信,2022/01/09,理财,零钱通收益发放
0.41,支付宝,2022/01/09,理财,余额宝收益发放
-10.0,花呗,2022/01/09,家庭,打印资料网上打印数码激光彩色复印装订资料文件图文快印店服务 白色(黄春娇的题目)
3.0,花呗,2022/01/09,薅羊毛,淘宝红包：打印资料网上打印数码激光彩色复印装订资料文件图文快印店服务 白色(黄春娇的题目)
-3.7,花呗,2022/01/09,家庭,韩版笔袋男初高中生简约超大容量创意双层文具盒女生拉链帆布笔袋【单个装】樱花粉
2.8,花呗,2022/01/09,薅羊毛,淘宝红包：韩版笔袋男初高中生简约超大容量创意双层文具盒女生拉链帆布笔袋【单个装】樱花粉
-3.01,花呗,2022/01/09,家庭,2大卷无芯卷纸家用实惠装卫生纸巾卷筒纸擦手纸厕所厕纸整箱批发
2.8,花呗,2022/01/09,薅羊毛,淘宝红包：2大卷无芯卷纸家用实惠装卫生纸巾卷筒纸擦手纸厕所厕纸整箱批发
2.18,支付宝,2022/01/09,薅羊毛,支付宝投资理财【钱管家】红包奖励发放
0.41,支付宝,2022/01/10,理财,余额宝收益发放
1.58,支付宝,2022/01/10,薅羊毛,支付宝投资理财【钱管家】红包奖励发放
1.5,支付宝,2022/01/10,咸鱼,精通开关电源设计
0.44,支付宝,2022/01/11,理财,余额宝收益发放
0.09,微信,2022/01/12,理财,零钱通收益发放
0.47,支付宝,2022/01/12,理财,余额宝收益发放
0.19,微信,2022/01/13,理财,零钱通收益发放
0.47,支付宝,2022/01/13,理财,余额宝收益发放
1.5,支付宝,2022/01/13,咸鱼,精通开关电源设计
0.16,微信,2022/01/14,理财,零钱通收益发放
0.46,支付宝,2022/01/14,理财,余额宝收益发放
1.5,支付宝,2022/01/14,咸鱼,精通开关电源设计
1.5,支付宝,2022/01/14,咸鱼,Linux程序设计
1.5,支付宝,2022/01/14,咸鱼,智能车制作
0.05,微信,2022/01/15,薅羊毛,拼多多
0.13,微信,2022/01/15,理财,零钱通收益发放
0.46,支付宝,2022/01/15,理财,余额宝收益发放
0.1,微信,2022/01/16,理财,零钱通收益发放
0.46,支付宝,2022/01/16,理财,余额宝收益发放
-8.5,花呗,2022/01/16,家庭,傅雷家书 钢铁是怎样炼成 初中生八年级人教版指定青少年课外书籍：傅雷家书解析版
4.0,花呗,2022/01/16,薅羊毛,拼多多红包：傅雷家书 钢铁是怎样炼成 初中生八年级人教版指定青少年课外书籍：傅雷家书解析版
-6.8,花呗,2022/01/16,家庭,2片装书立架L型立式简约大号书夹书靠书挡板隔板桌面收纳创意ins风高中生分类收纳卡通无印风时尚卡通铁书架 L型/四叶草镂空【粉2片】
1.0,花呗,2022/01/16,薅羊毛,淘宝店铺：美销宝创优闪购专卖店，首单礼金
2.24,花呗,2022/01/16,薅羊毛,淘宝红包：2片装书立架L型立式简约大号书夹书靠书挡板隔板桌面收纳创意ins风高中生分类收纳卡通无印风时尚卡通铁书架 L型/四叶草镂空【粉2片】
0.11,微信,2022/01/17,薅羊毛,拼多多
0.1,微信,2022/01/17,理财,零钱通收益发放
0.46,支付宝,2022/01/17,理财,余额宝收益发放
0.13,微信,2022/01/18,理财,零钱通收益发放
0.47,支付宝,2022/01/18,理财,余额宝收益发放
-24.4,花呗,2022/01/18,家庭,教材帮，八年级下册，物理-教科版
5.0,花呗,2022/01/18,薅羊毛,5元店铺无门槛券：瑞泰图书专营店
0.14,微信,2022/01/19,薅羊毛,拼多多
0.47,支付宝,2022/01/19,理财,余额宝收益发放
-23.4,花呗,2022/01/19,家庭,教材帮，八年级下册，数学-北师版
5.0,花呗,2022/01/19,薅羊毛,5元店铺无门槛券：瑞泰图书专营店
-10.0,花呗,2022/01/19,话费,手机充值
0.66,花呗,2022/01/19,薅羊毛,手机充值红包
0.14,微信,2022/01/20,薅羊毛,拼多多
0.13,微信,2022/01/20,理财,零钱通收益发放
0.47,支付宝,2022/01/20,理财,余额宝收益发放
0.11,微信,2022/01/21,理财,零钱通收益发放
0.46,支付宝,2022/01/21,理财,余额宝收益发放
0.11,微信,2022/01/22,理财,零钱通收益发放
0.5,支付宝,2022/01/22,理财,余额宝收益发放
0.05,支付宝,2022/01/22,薅羊毛,余额宝红包奖励发放
0.13,微信,2022/01/23,薅羊毛,拼多多
0.1,微信,2022/01/23,理财,零钱通收益发放
0.45,支付宝,2022/01/23,理财,余额宝收益发放
-20.0,花呗,2022/01/23,家庭,给妈妈充话费
-5.0,花呗,2022/01/23,家庭,家里充电费
2.01,花呗,2022/01/23,薅羊毛,充电费红包
0.11,微信,2022/01/24,薅羊毛,拼多多
0.1,微信,2022/01/24,理财,零钱通收益发放
0.45,支付宝,2022/01/24,理财,余额宝收益发放
0.09,微信,2022/01/25,理财,零钱通收益发放
0.45,支付宝,2022/01/25,理财,余额宝收益发放
0.24,QQ,2022/01/25,新年红包,QQ活动红包
0.48,支付宝,2022/01/26,理财,余额宝收益发放
0.09,微信,2022/01/26,理财,零钱通收益发放
-9.9,支付宝,2022/01/26,家庭,年货零食大礼包休闲小吃肉类食品整箱宿舍耐吃的小零食辣条混合装 30包零食（鱼仔+素肉+辣条）【限量抢！】
1.0,支付宝,2022/01/26,薅羊毛,首单礼金（醒小妹食品专营店）：年货零食大礼包休闲小吃肉类食品整箱宿舍耐吃的小零食辣条混合装 30包零食（鱼仔+素肉+辣条）【限量抢！】
2.24,支付宝,2022/01/26,薅羊毛,淘宝红包：年货零食大礼包休闲小吃肉类食品整箱宿舍耐吃的小零食辣条混合装 30包零食（鱼仔+素肉+辣条）【限量抢！】
1.08,支付宝,2022/01/26,薅羊毛,支付宝小荷包红包：年货零食大礼包休闲小吃肉类食品整箱宿舍耐吃的小零食辣条混合装 30包零食（鱼仔+素肉+辣条）【限量抢！】
0.01,支付宝,2022/01/26,理财,余额宝红包奖励发放
0.45,支付宝,2022/01/27,理财,余额宝收益发放
0.09,微信,2022/01/27,理财,零钱通收益发放
1.5,支付宝,2022/01/27,咸鱼,精通开关电源设计
0.45,支付宝,2022/01/28,理财,余额宝收益发放
0.1,微信,2022/01/28,理财,零钱通收益发放
-0.01,花呗,2022/01/28,吃饭,超级吃货卡订单：1500000058637777204
0.39,支付宝,2022/01/29,理财,余额宝收益发放
0.11,微信,2022/01/29,理财,零钱通收益发放
0.38,支付宝,2022/01/30,理财,余额宝收益发放
0.1,微信,2022/01/30,理财,零钱通收益发放
0.38,支付宝,2022/01/31,理财,余额宝收益发放
0.1,微信,2022/01/31,理财,零钱通收益发放
7.58,微信,2022/01/31,新年红包,陈材的微信红包（过年发红包）
0.38,支付宝,2022/02/01,理财,余额宝收益发放
2.28,支付宝,2022/02/01,新年红包,支付宝新年红包
0.1,微信,2022/02/01,理财,零钱通收益发放
0.38,支付宝,2022/02/02,理财,余额宝收益发放
0.1,微信,2022/02/02,理财,零钱通收益发放
0.38,支付宝,2022/02/03,理财,余额宝收益发放
0.1,微信,2022/02/03,理财,零钱通收益发放
-9.0,微信,2022/02/03,交通,去，年，走亲戚，去外婆家，我、妈、妹坐车车票钱
0.38,支付宝,2022/02/04,理财,余额宝收益发放
0.09,微信,2022/02/04,理财,零钱通收益发放
-0.1,微信,2022/02/04,家庭,她他服饰连锁
-2.0,微信,2022/02/04,家庭,在郓城交通车站（交通枢纽）等车时，在自动售货机上买的卫龙辣条
-9.0,微信,2022/02/04,交通,回，年，走亲戚，去外婆家，我、妈、妹坐车车票钱
-9.9,花呗,2022/02/04,家庭,特价清仓超值文具福盒笔记本子按动笔手帐本福袋套装开学文具礼包
3.0,花呗,2022/02/04,薅羊毛,拼多多红包：特价清仓超值文具福盒笔记本子按动笔手帐本福袋套装开学文具礼包
0.38,支付宝,2022/02/05,理财,余额宝收益发放
0.09,微信,2022/02/05,理财,零钱通收益发放
0.38,支付宝,2022/02/06,理财,余额宝收益发放
0.09,微信,2022/02/06,理财,零钱通收益发放
0.38,支付宝,2022/02/07,理财,余额宝收益发放
0.09,微信,2022/02/07,理财,零钱通收益发放
0.39,支付宝,2022/02/08,理财,余额宝收益发放
0.09,微信,2022/02/08,理财,零钱通收益发放
0.39,支付宝,2022/02/09,理财,余额宝收益发放
0.09,微信,2022/02/09,理财,零钱通收益发放
0.39,支付宝,2022/02/10,理财,余额宝收益发放
0.09,微信,2022/02/10,理财,零钱通收益发放
0.08,微信,2022/02/10,薅羊毛,拼多多
2.9,支付宝,2022/02/10,理财,红包奖励发放
1.5,支付宝,2022/02/10,咸鱼,精通开关电源设计
0.39,支付宝,2022/02/11,理财,余额宝收益发放
0.09,微信,2022/02/11,理财,零钱通收益发放
-10.0,花呗,2022/02/11,话费,话费
0.06,花呗,2022/02/11,薅羊毛,支付宝充话费红包
0.42,支付宝,2022/02/12,理财,余额宝收益发放
0.09,微信,2022/02/12,理财,零钱通收益发放
0.42,支付宝,2022/02/13,理财,余额宝收益发放
0.09,微信,2022/02/13,理财,零钱通收益发放
0.42,支付宝,2022/02/14,理财,余额宝收益发放
0.09,微信,2022/02/14,理财,零钱通收益发放
0.42,支付宝,2022/02/15,理财,余额宝收益发放
0.09,微信,2022/02/15,理财,零钱通收益发放
0.42,支付宝,2022/02/16,理财,余额宝收益发放
0.08,微信,2022/02/16,理财,零钱通收益发放
0.41,支付宝,2022/02/17,理财,余额宝收益发放
0.09,微信,2022/02/17,理财,零钱通收益发放
0.12,微信,2022/02/17,薅羊毛,拼多多
0.42,支付宝,2022/02/18,理财,余额宝收益发放
0.09,微信,2022/02/18,理财,零钱通收益发放
0.41,支付宝,2022/02/19,理财,余额宝收益发放
0.08,微信,2022/02/19,理财,零钱通收益发放
0.41,支付宝,2022/02/20,理财,余额宝收益发放
0.09,微信,2022/02/20,理财,零钱通收益发放
3.0,微信,2022/02/20,薅羊毛,快手极速版红包提现
0.41,支付宝,2022/02/21,理财,余额宝收益发放
0.09,微信,2022/02/21,理财,零钱通收益发放
1.0,支付宝,2022/02/21,薅羊毛,支付宝小荷包优惠
0.09,微信,2022/02/22,理财,零钱通收益发放
0.4,支付宝,2022/02/22,理财,余额宝收益发放
0.09,微信,2022/02/23,理财,零钱通收益发放
0.4,支付宝,2022/02/23,理财,余额宝收益发放
0.09,微信,2022/02/24,理财,零钱通收益发放
0.41,支付宝,2022/02/24,理财,余额宝收益发放
0.09,微信,2022/02/25,理财,零钱通收益发放
0.4,支付宝,2022/02/25,理财,余额宝收益发放
0.1,微信,2022/02/26,理财,零钱通收益发放
0.4,支付宝,2022/02/26,理财,余额宝收益发放
0.2,支付宝,2022/02/26,薅羊毛,淘宝（中国）软件有限公司 2022-02-26 03:38:20
0.14,微信,2022/02/26,薅羊毛,拼多多
0.09,微信,2022/02/27,理财,零钱通收益发放
0.4,支付宝,2022/02/27,理财,余额宝收益发放
-15.8,花呗,2022/02/27,电子,Dell戴尔鼠标有线笔记超级本台式一体机电脑办公家用鼠标USB滑鼠 戴尔静音【不含鼠标垫】;官方标配 https://ur.alipay.com/7BnF9T
5.47,花呗,2022/02/27,薅羊毛,淘宝红包(5) + 淘金币(0.47)：Dell戴尔鼠标有线笔记超级本台式一体机电脑办公家用鼠标USB滑鼠 戴尔静音【不含鼠标垫】;官方标配 https://ur.alipay.com/7BnF9T
-50.0,支付宝,2022/02/27,话费,仁创话费充值专营店   辽宁大连电信特惠充值话费50元 1小时内到账
0.7,支付宝,2022/02/27,薅羊毛,仁创话费充值专营店减免   辽宁大连电信特惠充值话费50元 1小时内到账
0.12,微信,2022/02/27,薅羊毛,拼多多
0.09,微信,2022/02/28,理财,零钱通收益发放
0.4,支付宝,2022/02/28,理财,余额宝收益发放
1.5,支付宝,2022/02/28,咸鱼,精通开关电源设计 第2版 2022-02-28 23:15:39
0.09,微信,2022/03/01,理财,零钱通收益发放
0.4,支付宝,2022/03/01,理财,余额宝收益发放
0.1,微信,2022/03/01,薅羊毛,拼多多
0.1,微信,2022/03/02,理财,零钱通收益发放
0.41,支付宝,2022/03/02,理财,余额宝收益发放
19.5,支付宝,2022/03/02,咸鱼,包邮 智能车制作 王盼宝 主编 电子电路专业科技
-12.6,花呗,2022/03/02,咸鱼,智能车制作
0.1,微信,2022/03/02,薅羊毛,拼多多
0.09,微信,2022/03/03,理财,零钱通收益发放
0.4,支付宝,2022/03/03,理财,余额宝收益发放
0.11,微信,2022/03/03,薅羊毛,拼多多
0.09,微信,2022/03/04,理财,零钱通收益发放
0.42,支付宝,2022/03/04,理财,余额宝收益发放
1.5,支付宝,2022/03/04,咸鱼,精通开关电源设计 第2版 2022-03-04 18:04:18
0.12,微信,2022/03/04,薅羊毛,拼多多
0.09,微信,2022/03/05,理财,零钱通收益发放
0.41,支付宝,2022/03/05,理财,余额宝收益发放
19.5,支付宝,2022/03/05,咸鱼,精通开关电源设计 第2版
-14.8,花呗,2022/03/05,咸鱼,精通开关电源设计 第2版
0.17,微信,2022/03/05,薅羊毛,拼多多
0.09,微信,2022/03/06,理财,零钱通收益发放
0.41,支付宝,2022/03/06,理财,余额宝收益发放
0.11,微信,2022/03/06,薅羊毛,拼多多
0.09,微信,2022/03/07,理财,零钱通收益发放
0.41,支付宝,2022/03/07,理财,余额宝收益发放
-19.8,花呗,2022/03/07,家庭,2021-2022年金榜题名/中考满分作文大全新版全国5年中学生获奖优秀满分作文大全初中生作文选作文素材书语文作文大全 中考满分作文专辑
3.0,花呗,2022/03/07,薅羊毛,淘宝红包：2021-2022年金榜题名/中考满分作文大全新版全国5年中学生获奖优秀满分作文大全初中生作文选作文素材书语文作文大全 中考满分作文专辑
3.0,花呗,2022/03/07,薅羊毛,首单礼金：融鼎图书专营店 2021-2022年金榜题名/中考满分作文大全新版全国5年中学生获奖优秀满分作文大全初中生作文选作文素材书语文作文大全 中考满分作文专辑
1.5,支付宝,2022/03/07,咸鱼,精通开关电源设计 第2版 2022-03-07 23:55:36
0.32,微信,2022/03/07,薅羊毛,拼多多
0.1,微信,2022/03/08,理财,零钱通收益发放
0.41,支付宝,2022/03/08,理财,余额宝收益发放
32.0,支付宝,2022/03/08,瞎搞,QQ上有一个人加好友，拉我进群，说做抖音点赞任务可以赚钱，我就试了几个，后来又说银行卡转钱，我就不参加了，白薅了这些羊毛，类似这种：https://zhuanlan.zhihu.com/p/386091460
-5.0,花呗,2022/03/08,瞎搞,有一项爱心捐赠的任务，支付宝捐赠5元返9.8元（已经返了）。QQ上有一个人加好友，拉我进群，说做抖音点赞任务可以赚钱，我就试了几个，后来又说银行卡转钱，我就不参加了，白薅了这些羊毛，类似这种：https://zhuanlan.zhihu.com/p/386091460
0.11,微信,2022/03/08,薅羊毛,拼多多
0.09,微信,2022/03/09,理财,零钱通收益发放
0.41,支付宝,2022/03/09,理财,余额宝收益发放
-15.0,花呗,2022/03/09,理发,五界家西：扫收钱码付款-给*兆丰（自己走着去的）
0.25,花呗,2022/03/09,薅羊毛,支付宝现金支付红包：理发时用的
0.32,微信,2022/03/09,薅羊毛,拼多多
0.09,微信,2022/03/10,理财,零钱通收益发放
0.41,支付宝,2022/03/10,理财,余额宝收益发放
0.12,微信,2022/03/10,薅羊毛,拼多多
0.11,微信,2022/03/11,理财,零钱通收益发放
0.41,支付宝,2022/03/11,理财,余额宝收益发放
0.09,微信,2022/03/11,薅羊毛,拼多多
0.12,微信,2022/03/12,理财,零钱通收益发放
0.44,支付宝,2022/03/12,理财,余额宝收益发放
0.09,微信,2022/03/12,薅羊毛,拼多多
0.09,微信,2022/03/13,理财,零钱通收益发放
0.44,支付宝,2022/03/13,理财,余额宝收益发放
0.09,微信,2022/03/13,薅羊毛,拼多多
0.09,微信,2022/03/14,理财,零钱通收益发放
0.44,支付宝,2022/03/14,理财,余额宝收益发放
0.28,微信,2022/03/14,薅羊毛,拼多多
0.1,微信,2022/03/15,理财,零钱通收益发放
0.44,支付宝,2022/03/15,理财,余额宝收益发放
0.13,微信,2022/03/15,薅羊毛,拼多多
-1.2,微信,2022/03/15,其他,2021年10月-2022年3月团费
0.09,微信,2022/03/16,理财,零钱通收益发放
0.44,支付宝,2022/03/16,理财,余额宝收益发放
0.09,微信,2022/03/17,理财,零钱通收益发放
0.44,支付宝,2022/03/17,理财,余额宝收益发放
0.04,微信,2022/03/17,薅羊毛,拼多多
0.09,微信,2022/03/18,理财,零钱通收益发放
0.44,支付宝,2022/03/18,理财,余额宝收益发放
0.08,微信,2022/03/18,薅羊毛,拼多多
0.11,微信,2022/03/19,理财,零钱通收益发放
0.44,支付宝,2022/03/19,理财,余额宝收益发放
0.07,微信,2022/03/19,薅羊毛,拼多多
0.09,微信,2022/03/20,理财,零钱通收益发放
0.44,支付宝,2022/03/20,理财,余额宝收益发放
0.23,微信,2022/03/20,薅羊毛,拼多多
0.09,微信,2022/03/21,理财,零钱通收益发放
0.44,支付宝,2022/03/21,理财,余额宝收益发放
0.09,微信,2022/03/21,薅羊毛,拼多多
0.41,邮政储蓄,2022/03/21,理财,邮政储蓄银行利息
0.09,微信,2022/03/22,理财,零钱通收益发放
0.44,支付宝,2022/03/22,理财,余额宝收益发放
-20.0,花呗,2022/03/22,家庭,给妈妈充话费
0.09,微信,2022/03/22,薅羊毛,拼多多
0.1,微信,2022/03/23,理财,零钱通收益发放
0.44,支付宝,2022/03/23,理财,余额宝收益发放
0.09,微信,2022/03/24,理财,零钱通收益发放
0.44,支付宝,2022/03/24,理财,余额宝收益发放
0.09,微信,2022/03/25,理财,零钱通收益发放
0.45,支付宝,2022/03/25,理财,余额宝收益发放
0.16,微信,2022/03/25,薅羊毛,拼多多
0.09,微信,2022/03/26,理财,零钱通收益发放
0.44,支付宝,2022/03/26,理财,余额宝收益发放
0.4,微信,2022/03/26,薅羊毛,拼多多
0.09,微信,2022/03/27,理财,零钱通收益发放
0.44,支付宝,2022/03/27,理财,余额宝收益发放
0.01,微信,2022/03/27,薅羊毛,拼多多
0.09,微信,2022/03/28,理财,零钱通收益发放
0.44,支付宝,2022/03/28,理财,余额宝收益发放
0.11,微信,2022/03/28,薅羊毛,拼多多
0.1,微信,2022/03/29,理财,零钱通收益发放
0.44,支付宝,2022/03/29,理财,余额宝收益发放
0.1,微信,2022/03/30,理财,零钱通收益发放
0.45,支付宝,2022/03/30,理财,余额宝收益发放
0.1,微信,2022/03/31,理财,零钱通收益发放
0.45,支付宝,2022/03/31,理财,余额宝收益发放
0.1,微信,2022/04/01,理财,零钱通收益发放
0.41,支付宝,2022/04/01,理财,余额宝收益发放
0.1,微信,2022/04/02,理财,零钱通收益发放
0.44,支付宝,2022/04/02,理财,余额宝收益发放
0.1,微信,2022/04/03,理财,零钱通收益发放
0.44,支付宝,2022/04/03,理财,余额宝收益发放
0.08,微信,2022/04/03,薅羊毛,拼多多
0.1,微信,2022/04/04,理财,零钱通收益发放
0.44,支付宝,2022/04/04,理财,余额宝收益发放
0.08,微信,2022/04/04,薅羊毛,拼多多
0.1,微信,2022/04/05,理财,零钱通收益发放
0.44,支付宝,2022/04/05,理财,余额宝收益发放
0.11,微信,2022/04/05,薅羊毛,拼多多
0.1,微信,2022/04/06,理财,零钱通收益发放
0.44,支付宝,2022/04/06,理财,余额宝收益发放
0.1,微信,2022/04/07,理财,零钱通收益发放
0.44,支付宝,2022/04/07,理财,余额宝收益发放
0.19,微信,2022/04/07,薅羊毛,拼多多
0.09,微信,2022/04/08,理财,零钱通收益发放
0.44,支付宝,2022/04/08,理财,余额宝收益发放
0.09,微信,2022/04/09,理财,零钱通收益发放
0.44,支付宝,2022/04/09,理财,余额宝收益发放
3.0,微信,2022/04/09,薅羊毛,快手极速版红包：北京快手科技有限公司 2022年4月9日 17:17:43 快手极速版提现
0.15,微信,2022/04/09,薅羊毛,拼多多
0.09,微信,2022/04/10,理财,零钱通收益发放
0.44,支付宝,2022/04/10,理财,余额宝收益发放
0.1,微信,2022/04/10,薅羊毛,拼多多
0.09,微信,2022/04/11,理财,零钱通收益发放
0.44,支付宝,2022/04/11,理财,余额宝收益发放
0.04,微信,2022/04/11,薅羊毛,拼多多
0.09,微信,2022/04/12,理财,零钱通收益发放
0.44,支付宝,2022/04/12,理财,余额宝收益发放
0.15,微信,2022/04/12,薅羊毛,拼多多
0.09,微信,2022/04/13,理财,零钱通收益发放
0.44,支付宝,2022/04/13,理财,余额宝收益发放
0.16,微信,2022/04/13,薅羊毛,拼多多
-10.0,农业银行,2022/03/26,话费,美团话费充值
9.0,农业银行,2022/03/26,薅羊毛,美团话费充值红包
0.5,农业银行,2022/03/26,薅羊毛,美团话费充值钱袋宝减免
-1.0,中国银行,2022/03/04,话费,翼支付话费充值
0.5,中国银行,2022/03/04,薅羊毛,翼支付话费充值红包
2.71,中国银行,2022/03/20,理财,中国银行利息
0.09,微信,2022/04/14,理财,零钱通收益发放
0.07,微信,2022/04/14,薅羊毛,拼多多
0.44,支付宝,2022/04/14,理财,余额宝收益发放
0.09,微信,2022/04/15,理财,零钱通收益发放
0.16,微信,2022/04/15,薅羊毛,拼多多
0.44,支付宝,2022/04/15,理财,余额宝收益发放
-8.0,支付宝,2022/04/15,家庭,【新绘打印（郓城）】量大优惠网上打印资料教材印刷扫描复印A3A4考研资料打印服务包邮（黄春娇知识总结、我的文献阅读打印、手账素材彩印）
0.09,微信,2022/04/16,理财,零钱通收益发放
0.16,微信,2022/04/16,薅羊毛,拼多多
0.45,支付宝,2022/04/16,理财,余额宝收益发放
0.08,微信,2022/04/17,理财,零钱通收益发放
0.45,支付宝,2022/04/17,理财,余额宝收益发放
0.08,微信,2022/04/18,理财,零钱通收益发放
0.14,微信,2022/04/18,薅羊毛,拼多多
0.45,支付宝,2022/04/18,理财,余额宝收益发放
0.09,微信,2022/04/19,理财,零钱通收益发放
0.14,微信,2022/04/19,薅羊毛,拼多多
0.44,支付宝,2022/04/19,理财,余额宝收益发放
0.09,微信,2022/04/20,理财,零钱通收益发放
0.14,微信,2022/04/20,薅羊毛,拼多多
0.45,支付宝,2022/04/20,理财,余额宝收益发放
0.09,微信,2022/04/21,理财,零钱通收益发放
0.44,支付宝,2022/04/21,理财,余额宝收益发放
0.09,微信,2022/04/22,理财,零钱通收益发放
0.15,微信,2022/04/22,薅羊毛,拼多多
0.43,支付宝,2022/04/22,理财,余额宝收益发放
0.09,微信,2022/04/23,理财,零钱通收益发放
0.12,微信,2022/04/23,薅羊毛,拼多多
0.43,支付宝,2022/04/23,理财,余额宝收益发放
0.08,微信,2022/04/24,理财,零钱通收益发放
0.14,微信,2022/04/24,薅羊毛,拼多多
0.43,支付宝,2022/04/24,理财,余额宝收益发放
-12.0,花呗,2022/04/24,电子,Visio 2021 2019 2016 2013 2010密钥永久激活码project 专业版流程图项目管理软件远（Visio2021【支持重装】;1m）【阿芙达旗舰店】
0.08,微信,2022/04/25,理财,零钱通收益发放
0.14,微信,2022/04/25,薅羊毛,拼多多
0.43,支付宝,2022/04/25,理财,余额宝收益发放
